datetime,code,open,close,high,low,vol,p_change
2017-05-09,02208,11.300000190734863,11.500000953674316,11.540000915527344,11.24000072479248,20817,2.31
2017-05-08,02208,11.140000343322754,11.24000072479248,11.380000114440918,11.100000381469727,12732,1.44
2017-05-05,02208,11.24000072479248,11.080000877380371,11.320000648498535,11.0600004196167,15024,-1.42
2017-05-04,02208,11.40000057220459,11.24000072479248,11.500000953674316,11.180000305175781,41344,-1.4
2017-05-02,02208,11.540000915527344,11.40000057220459,11.540000915527344,11.300000190734863,35270,0.53
2017-04-28,02208,11.40000057220459,11.34000015258789,11.860000610351562,11.200000762939453,69510,0.35
2017-04-27,02208,11.40000057220459,11.300000190734863,11.440000534057617,11.020000457763672,52063,-0.7
2017-04-26,02208,10.960000991821289,11.380000114440918,11.40000057220459,10.960000991821289,47494,4.6
2017-04-25,02208,11.200000762939453,10.880000114440918,11.200000762939453,10.760000228881836,30824,-1.81
2017-04-24,02208,11.160000801086426,11.080000877380371,11.200000762939453,10.940000534057617,31870,-0.54
2017-04-21,02208,11.100000381469727,11.140000343322754,11.260000228881836,11.040000915527344,42512,1.46
2017-04-20,02208,10.780000686645508,10.980000495910645,11.000000953674316,10.720000267028809,29596,1.48
2017-04-19,02208,10.940000534057617,10.820000648498535,10.980000495910645,10.720000267028809,11744,-0.92
2017-04-18,02208,10.90000057220459,10.920000076293945,10.980000495910645,10.84000015258789,33477,0.92
2017-04-13,02208,10.84000015258789,10.820000648498535,10.960000991821289,10.800000190734863,25702,-0.18
2017-04-12,02208,10.90000057220459,10.84000015258789,10.960000991821289,10.780000686645508,24492,-0.55
2017-04-11,02208,10.760000228881836,10.90000057220459,11.020000457763672,10.760000228881836,50293,0.93
2017-04-10,02208,11.280000686645508,10.800000190734863,11.360000610351562,10.760000228881836,104138,-5.59
2017-04-07,02208,11.600000381469727,11.440000534057617,11.660000801086426,11.280000686645508,42498,-1.38
2017-04-06,02208,11.460000991821289,11.600000381469727,11.680000305175781,11.460000991821289,38384,0.87
2017-04-05,02208,11.440000534057617,11.500000953674316,11.640000343322754,11.440000534057617,62966,-0.35
2017-04-03,02208,11.540000915527344,11.540000915527344,11.640000343322754,11.540000915527344,34572,-1.37
2017-03-31,02208,11.90000057220459,11.700000762939453,11.90000057220459,11.600000381469727,48245,-1.68
2017-03-30,02208,12.40000057220459,11.90000057220459,12.420001029968262,11.460000991821289,130294,-4.49
2017-03-29,02208,12.860000610351562,12.460000991821289,12.860000610351562,12.40000057220459,38443,-2.35
2017-03-28,02208,12.90000057220459,12.760000228881836,12.90000057220459,12.500000953674316,76868,-0.78
2017-03-27,02208,13.020000457763672,12.860000610351562,13.180000305175781,12.84000015258789,83130,-1.23
2017-03-24,02208,13.020000457763672,13.020000457763672,13.24000072479248,13.000000953674316,20998,-0.15
2017-03-23,02208,12.960000991821289,13.040000915527344,13.160000801086426,12.960000991821289,29530,0.93
2017-03-22,02208,13.0600004196167,12.920001029968262,13.0600004196167,12.90000057220459,22422,-1.67
2017-03-21,02208,13.380001068115234,13.140000343322754,13.380001068115234,13.000000953674316,32345,-1.79
2017-03-20,02208,13.100000381469727,13.380001068115234,13.420001029968262,12.980000495910645,43029,2.14
2017-03-17,02208,12.920001029968262,13.100000381469727,13.460000991821289,12.880001068115234,112850,1.87
2017-03-16,02208,12.84000015258789,12.860000610351562,12.960000991821289,12.760000228881836,15662,0.63
2017-03-15,02208,12.700000762939453,12.780000686645508,12.860000610351562,12.640000343322754,37619,0.47
2017-03-14,02208,12.860000610351562,12.720000267028809,12.860000610351562,12.580000877380371,15936,-0.62
2017-03-13,02208,12.780000686645508,12.800000190734863,12.980000495910645,12.680000305175781,30588,0.31
2017-03-10,02208,12.880001068115234,12.760000228881836,13.000000953674316,12.720000267028809,20879,-0.93
2017-03-09,02208,13.040000915527344,12.880001068115234,13.0600004196167,12.760000228881836,10854,-1.53
2017-03-08,02208,13.0600004196167,13.080000877380371,13.100000381469727,12.920001029968262,11060,0.62
2017-03-07,02208,12.860000610351562,13.000000953674316,13.040000915527344,12.780000686645508,19523,0.78
2017-03-06,02208,12.780000686645508,12.90000057220459,12.90000057220459,12.760000228881836,7398,0.62
2017-03-03,02208,12.820000648498535,12.820000648498535,12.880001068115234,12.660000801086426,17027,-0.62
2017-03-02,02208,13.040000915527344,12.90000057220459,13.120000839233398,12.820000648498535,25362,-0.92
2017-03-01,02208,12.800000190734863,13.020000457763672,13.040000915527344,12.780000686645508,24681,2.36
2017-02-28,02208,12.700000762939453,12.720000267028809,12.880001068115234,12.5600004196167,37264,1.27
2017-02-27,02208,12.880001068115234,12.5600004196167,13.000000953674316,12.540000915527344,58624,-2.64
2017-02-24,02208,12.920001029968262,12.90000057220459,12.960000991821289,12.820000648498535,41616,0.0
2017-02-23,02208,13.120000839233398,12.90000057220459,13.180000305175781,12.820000648498535,43096,-1.98
2017-02-22,02208,13.020000457763672,13.160000801086426,13.180000305175781,12.90000057220459,45726,1.86
2017-02-21,02208,12.90000057220459,12.920001029968262,13.040000915527344,12.90000057220459,37036,0.16
2017-02-20,02208,12.90000057220459,12.90000057220459,13.020000457763672,12.84000015258789,39812,0.47
2017-02-17,02208,12.880001068115234,12.84000015258789,12.980000495910645,12.760000228881836,41658,-0.93
2017-02-16,02208,13.000000953674316,12.960000991821289,13.160000801086426,12.90000057220459,26388,0.0
2017-02-15,02208,13.180000305175781,12.960000991821289,13.460000991821289,12.920001029968262,53987,-1.67
2017-02-14,02208,13.360000610351562,13.180000305175781,13.360000610351562,13.120000839233398,35449,-1.2
2017-02-13,02208,13.200000762939453,13.340001106262207,13.540000915527344,12.90000057220459,77907,1.06
2017-02-10,02208,13.040000915527344,13.200000762939453,13.600000381469727,13.020000457763672,183306,2.33
2017-02-09,02208,12.90000057220459,12.90000057220459,13.120000839233398,12.860000610351562,35656,0.0
2017-02-08,02208,13.040000915527344,12.90000057220459,13.040000915527344,12.74000072479248,58875,-0.62
2017-02-07,02208,13.000000953674316,12.980000495910645,13.120000839233398,12.920001029968262,19881,-0.61
2017-02-06,02208,13.020000457763672,13.0600004196167,13.180000305175781,12.880001068115234,101760,0.46
2017-02-03,02208,13.000000953674316,13.000000953674316,13.040000915527344,12.800000190734863,32657,0.78
2017-02-02,02208,13.000000953674316,12.90000057220459,13.0600004196167,12.780000686645508,20927,-0.92
2017-02-01,02208,13.0600004196167,13.020000457763672,13.080000877380371,12.860000610351562,15115,-0.15
2017-01-27,02208,13.100000381469727,13.040000915527344,13.100000381469727,12.940000534057617,4321,-0.46
2017-01-26,02208,12.880001068115234,13.100000381469727,13.120000839233398,12.880001068115234,15467,1.87
2017-01-25,02208,12.980000495910645,12.860000610351562,12.980000495910645,12.820000648498535,6143,-0.77
2017-01-24,02208,13.020000457763672,12.960000991821289,13.140000343322754,12.920001029968262,11724,-0.77
2017-01-23,02208,13.040000915527344,13.0600004196167,13.140000343322754,13.000000953674316,12476,0.0
2017-01-20,02208,12.800000190734863,13.0600004196167,13.160000801086426,12.800000190734863,67247,1.56
2017-01-19,02208,12.820000648498535,12.860000610351562,12.860000610351562,12.700000762939453,29554,0.0
2017-01-18,02208,12.84000015258789,12.860000610351562,12.960000991821289,12.700000762939453,21425,0.63
2017-01-17,02208,12.5600004196167,12.780000686645508,12.880001068115234,12.480000495910645,47372,1.27
2017-01-16,02208,12.820000648498535,12.620000839233398,12.920001029968262,12.440000534057617,34852,-1.56
2017-01-13,02208,12.74000072479248,12.820000648498535,12.960000991821289,12.74000072479248,17737,-0.47
2017-01-12,02208,12.960000991821289,12.880001068115234,13.000000953674316,12.700000762939453,42388,0.0
2017-01-11,02208,13.000000953674316,12.880001068115234,13.200000762939453,12.800000190734863,28501,-0.92
2017-01-10,02208,13.100000381469727,13.000000953674316,13.120000839233398,12.920001029968262,31055,-0.76
2017-01-09,02208,12.920001029968262,13.100000381469727,13.160000801086426,12.90000057220459,30487,1.71
2017-01-06,02208,12.800000190734863,12.880001068115234,13.020000457763672,12.760000228881836,47448,0.63
2017-01-05,02208,13.080000877380371,12.800000190734863,13.220000267028809,12.780000686645508,44906,-2.14
2017-01-04,02208,13.080000877380371,13.080000877380371,13.260000228881836,13.080000877380371,46211,-0.46
2017-01-03,02208,13.220000267028809,13.140000343322754,13.24000072479248,13.100000381469727,27227,0.31
2016-12-30,02208,13.100000381469727,13.100000381469727,13.300000190734863,12.960000991821289,61123,0.77
2016-12-29,02208,12.700000762939453,13.000000953674316,13.0600004196167,12.700000762939453,40759,1.72
2016-12-28,02208,12.460000991821289,12.780000686645508,12.800000190734863,12.440000534057617,28647,3.06
2016-12-23,02208,12.220000267028809,12.40000057220459,12.500000953674316,12.220000267028809,10331,0.32
2016-12-22,02208,12.5600004196167,12.360000610351562,12.660000801086426,12.320000648498535,37910,-1.9
2016-12-21,02208,12.660000801086426,12.600000381469727,12.74000072479248,12.500000953674316,26474,0.64
2016-12-20,02208,12.640000343322754,12.520000457763672,12.780000686645508,12.460000991821289,24491,-0.79
2016-12-19,02208,12.620000839233398,12.620000839233398,12.920001029968262,12.620000839233398,25730,-2.17
2016-12-16,02208,12.800000190734863,12.90000057220459,12.90000057220459,12.500000953674316,49510,0.47
2016-12-15,02208,12.780000686645508,12.84000015258789,12.880001068115234,12.380000114440918,57780,0.16
2016-12-14,02208,12.700000762939453,12.820000648498535,12.880001068115234,12.600000381469727,46327,0.63
2016-12-13,02208,12.460000991821289,12.74000072479248,12.800000190734863,12.320000648498535,83491,3.07
2016-12-12,02208,12.320000648498535,12.360000610351562,12.480000495910645,12.220000267028809,47911,-0.96
2016-12-09,02208,12.580000877380371,12.480000495910645,12.640000343322754,12.380000114440918,35075,-0.16
2016-12-08,02208,13.000000953674316,12.500000953674316,13.100000381469727,12.40000057220459,148652,4.52
2016-12-07,02208,12.160000801086426,11.960000991821289,12.160000801086426,11.920001029968262,26102,-0.33
2016-12-06,02208,11.820000648498535,12.000000953674316,12.120000839233398,11.700000762939453,63966,1.87
2016-12-05,02208,12.500000953674316,11.780000686645508,12.600000381469727,11.600000381469727,78915,-2.97
2016-12-02,02208,12.440000534057617,12.140000343322754,12.460000991821289,12.020000457763672,26909,-2.41
2016-12-01,02208,12.34000015258789,12.440000534057617,12.520000457763672,12.300000190734863,24899,1.63
2016-11-30,02208,12.300000190734863,12.24000072479248,12.420001029968262,12.220000267028809,24571,0.0
2016-11-29,02208,12.500000953674316,12.24000072479248,12.620000839233398,12.220000267028809,44935,-1.77
2016-11-28,02208,12.140000343322754,12.460000991821289,12.680000305175781,12.140000343322754,92873,3.15
2016-11-25,02208,11.780000686645508,12.080000877380371,12.120000839233398,11.680000305175781,32281,2.55
2016-11-24,02208,11.680000305175781,11.780000686645508,11.800000190734863,11.540000915527344,27631,1.03
2016-11-23,02208,11.580000877380371,11.660000801086426,11.800000190734863,11.580000877380371,30567,0.17
2016-11-22,02208,11.440000534057617,11.640000343322754,11.700000762939453,11.440000534057617,24711,1.93
2016-11-21,02208,11.160000801086426,11.420000076293945,11.500000953674316,11.160000801086426,18601,1.42
2016-11-18,02208,11.180000305175781,11.260000228881836,11.460000991821289,11.000000953674316,39104,1.62
2016-11-17,02208,11.180000305175781,11.080000877380371,11.280000686645508,11.020000457763672,18916,-1.25
2016-11-16,02208,11.140000343322754,11.220000267028809,11.40000057220459,11.120000839233398,46491,1.08
2016-11-15,02208,11.440000534057617,11.100000381469727,11.500000953674316,11.000000953674316,38423,-3.65
2016-11-14,02208,11.360000610351562,11.520000457763672,11.600000381469727,11.280000686645508,35934,-0.86
2016-11-11,02208,11.40000057220459,11.620000839233398,11.680000305175781,11.40000057220459,37518,0.0
2016-11-10,02208,11.600000381469727,11.620000839233398,11.720000267028809,11.460000991821289,36775,2.11
2016-11-09,02208,11.680000305175781,11.380000114440918,11.680000305175781,11.120000839233398,66503,-2.74
2016-11-08,02208,11.660000801086426,11.700000762939453,11.880000114440918,11.620000839233398,43701,0.34
2016-11-07,02208,11.040000915527344,11.660000801086426,11.700000762939453,11.040000915527344,58855,3.74
2016-11-04,02208,10.600000381469727,11.24000072479248,11.420000076293945,10.600000381469727,61890,4.07
2016-11-03,02208,10.540000915527344,10.800000190734863,11.120000839233398,10.540000915527344,63846,2.47
2016-11-02,02208,10.500000953674316,10.540000915527344,10.660000801086426,10.360000610351562,35854,-1.31
2016-11-01,02208,10.500000953674316,10.680000305175781,10.680000305175781,10.40000057220459,70291,-0.37
2016-10-31,02208,10.90000057220459,10.720000267028809,10.90000057220459,10.160000801086426,96139,-2.55
2016-10-28,02208,11.380000114440918,11.000000953674316,11.440000534057617,10.920000076293945,63591,-3.51
2016-10-27,02208,11.600000381469727,11.40000057220459,11.700000762939453,11.360000610351562,18921,-2.23
2016-10-26,02208,11.660000801086426,11.660000801086426,11.720000267028809,11.500000953674316,57094,-0.34
2016-10-25,02208,11.520000457763672,11.700000762939453,11.760000228881836,11.520000457763672,11459,0.86
2016-10-24,02208,11.700000762939453,11.600000381469727,11.860000610351562,11.040000915527344,49277,-2.52
2016-10-20,02208,11.74000072479248,11.90000057220459,11.940000534057617,11.640000343322754,16513,1.19
2016-10-19,02208,11.880000114440918,11.760000228881836,11.880000114440918,11.700000762939453,13475,-1.18
2016-10-18,02208,11.700000762939453,11.90000057220459,11.90000057220459,11.700000762939453,13703,1.71
2016-10-17,02208,11.780000686645508,11.700000762939453,11.84000015258789,11.700000762939453,12703,-0.51
2016-10-14,02208,11.760000228881836,11.760000228881836,11.860000610351562,11.700000762939453,17795,0.0
2016-10-13,02208,11.720000267028809,11.760000228881836,12.020000457763672,11.700000762939453,15397,-0.51
2016-10-12,02208,11.920001029968262,11.820000648498535,12.000000953674316,11.800000190734863,10233,-1.34
2016-10-11,02208,12.100000381469727,11.980000495910645,12.280000686645508,11.84000015258789,17601,-0.99
2016-10-07,02208,12.300000190734863,12.100000381469727,12.320000648498535,12.020000457763672,18439,-0.66
2016-10-06,02208,11.960000991821289,12.180000305175781,12.24000072479248,11.90000057220459,16319,1.67
2016-10-05,02208,11.880000114440918,11.980000495910645,12.200000762939453,11.880000114440918,19246,0.17
2016-10-04,02208,11.800000190734863,11.960000991821289,12.000000953674316,11.800000190734863,13285,0.67
2016-10-03,02208,11.700000762939453,11.880000114440918,11.880000114440918,11.660000801086426,16211,2.59
2016-09-30,02208,11.960000991821289,11.580000877380371,11.960000991821289,11.500000953674316,71643,-3.5
2016-09-29,02208,12.0600004196167,12.000000953674316,12.140000343322754,11.880000114440918,10918,0.0
2016-09-28,02208,12.100000381469727,12.000000953674316,12.100000381469727,11.920001029968262,11683,-0.66
2016-09-27,02208,11.880000114440918,12.080000877380371,12.160000801086426,11.880000114440918,20355,1.68
2016-09-26,02208,12.160000801086426,11.880000114440918,12.380000114440918,11.880000114440918,57120,-4.04
2016-09-23,02208,12.800000190734863,12.380000114440918,12.820000648498535,12.24000072479248,27899,-2.52
2016-09-22,02208,12.880001068115234,12.700000762939453,13.100000381469727,12.640000343322754,46183,-0.94
2016-09-21,02208,12.640000343322754,12.820000648498535,12.860000610351562,12.540000915527344,25819,1.91
2016-09-20,02208,12.880001068115234,12.580000877380371,12.940000534057617,12.480000495910645,33194,-1.72
2016-09-19,02208,12.720000267028809,12.800000190734863,12.880001068115234,12.40000057220459,41299,1.91
2016-09-15,02208,12.500000953674316,12.5600004196167,12.680000305175781,12.420001029968262,12938,0.32
2016-09-14,02208,12.480000495910645,12.520000457763672,12.600000381469727,12.420001029968262,24831,-0.63
2016-09-13,02208,12.800000190734863,12.600000381469727,13.040000915527344,12.600000381469727,70368,-0.16
2016-09-12,02208,12.520000457763672,12.620000839233398,12.760000228881836,12.500000953674316,88782,-2.47
2016-09-09,02208,12.300000190734863,12.940000534057617,13.100000381469727,12.260000228881836,142369,5.37
2016-09-08,02208,12.180000305175781,12.280000686645508,12.300000190734863,12.040000915527344,48879,0.82
2016-09-07,02208,12.0600004196167,12.180000305175781,12.260000228881836,12.040000915527344,62923,0.66
2016-09-06,02208,11.940000534057617,12.100000381469727,12.180000305175781,11.720000267028809,47133,2.2
2016-09-05,02208,11.680000305175781,11.84000015258789,11.860000610351562,11.580000877380371,71294,3.5
2016-09-02,02208,11.280000686645508,11.440000534057617,11.460000991821289,11.24000072479248,38820,3.06
2016-09-01,02208,11.280000686645508,11.100000381469727,11.360000610351562,11.040000915527344,41825,-1.42
2016-08-31,02208,11.220000267028809,11.260000228881836,11.520000457763672,11.120000839233398,53505,0.0
2016-08-30,02208,11.5600004196167,11.260000228881836,11.640000343322754,11.24000072479248,93034,-2.26
2016-08-29,02208,12.34000015258789,11.520000457763672,12.360000610351562,11.500000953674316,100882,-6.65
2016-08-26,02208,11.940000534057617,12.34000015258789,12.380000114440918,11.90000057220459,40085,3.01
2016-08-25,02208,11.960000991821289,11.980000495910645,12.020000457763672,11.880000114440918,16823,-0.33
2016-08-24,02208,12.200000762939453,12.020000457763672,12.300000190734863,11.860000610351562,24539,-0.99
2016-08-23,02208,11.940000534057617,12.140000343322754,12.34000015258789,11.90000057220459,26564,2.36
2016-08-22,02208,11.980000495910645,11.860000610351562,12.140000343322754,11.780000686645508,31457,-0.84
2016-08-19,02208,12.360000610351562,11.960000991821289,12.580000877380371,11.920001029968262,38277,-3.08
2016-08-18,02208,12.280000686645508,12.34000015258789,12.620000839233398,12.260000228881836,42296,0.0
2016-08-17,02208,12.500000953674316,12.34000015258789,12.760000228881836,12.220000267028809,68562,-0.96
2016-08-16,02208,12.300000190734863,12.460000991821289,12.5600004196167,12.040000915527344,85809,2.98
2016-08-15,02208,11.720000267028809,12.100000381469727,12.200000762939453,11.720000267028809,51331,3.42
2016-08-12,02208,11.800000190734863,11.700000762939453,11.880000114440918,11.5600004196167,32327,-0.51
2016-08-11,02208,11.5600004196167,11.760000228881836,11.780000686645508,11.480000495910645,26555,2.26
2016-08-10,02208,11.5600004196167,11.500000953674316,11.620000839233398,11.480000495910645,17819,-0.86
2016-08-09,02208,11.660000801086426,11.600000381469727,11.720000267028809,11.520000457763672,21241,-0.17
2016-08-08,02208,11.620000839233398,11.620000839233398,11.720000267028809,11.480000495910645,26429,0.35
2016-08-05,02208,11.40000057220459,11.580000877380371,11.580000877380371,11.360000610351562,46480,1.76
2016-08-04,02208,11.300000190734863,11.380000114440918,11.440000534057617,11.020000457763672,59265,1.97
2016-08-03,02208,10.640000343322754,11.160000801086426,11.200000762939453,10.5600004196167,101403,5.28
2016-08-01,02208,10.660000801086426,10.600000381469727,10.660000801086426,10.500000953674316,28533,0.76
2016-07-29,02208,10.760000228881836,10.520000457763672,10.760000228881836,10.500000953674316,23919,-1.31
2016-07-28,02208,10.660000801086426,10.660000801086426,10.660000801086426,10.520000457763672,15351,0.95
2016-07-27,02208,10.540000915527344,10.5600004196167,10.780000686645508,10.480000495910645,36268,0.57
2016-07-26,02208,10.640000343322754,10.500000953674316,10.760000228881836,10.500000953674316,37412,-1.32
2016-07-25,02208,10.700000762939453,10.640000343322754,10.700000762939453,10.520000457763672,13465,0.0
2016-07-22,02208,10.720000267028809,10.640000343322754,10.720000267028809,10.5600004196167,19469,-1.12
2016-07-21,02208,10.760000228881836,10.760000228881836,10.800000190734863,10.640000343322754,18909,0.94
2016-07-20,02208,10.660000801086426,10.660000801086426,10.860000610351562,10.540000915527344,23453,-0.37
2016-07-19,02208,10.800000190734863,10.700000762939453,10.940000534057617,10.680000305175781,17695,-1.29
2016-07-18,02208,10.800000190734863,10.84000015258789,10.90000057220459,10.660000801086426,16502,-0.18
2016-07-15,02208,10.860000610351562,10.860000610351562,10.90000057220459,10.760000228881836,21215,-0.18
2016-07-14,02208,10.84000015258789,10.880000114440918,10.90000057220459,10.600000381469727,17723,-0.55
2016-07-13,02208,10.90000057220459,10.940000534057617,10.980000495910645,10.800000190734863,29854,0.0
2016-07-12,02208,10.500000953674316,10.940000534057617,10.960000991821289,10.500000953674316,56112,4.19
2016-07-11,02208,10.760000228881836,10.500000953674316,10.760000228881836,10.480000495910645,21013,-0.19
2016-07-08,02208,10.600000381469727,10.520000457763672,10.660000801086426,10.440000534057617,30420,-0.75
2016-07-07,02208,10.500000953674316,10.600000381469727,10.620000839233398,10.34000015258789,32631,2.51
2016-07-06,02208,10.600000381469727,10.34000015258789,10.640000343322754,10.320000648498535,66483,-3.18
2016-07-05,02208,10.760000228881836,10.680000305175781,10.860000610351562,10.660000801086426,19912,-2.02
2016-07-04,02208,10.600000381469727,10.90000057220459,10.90000057220459,10.600000381469727,33663,3.02
2016-06-30,02208,10.700000762939453,10.580000877380371,10.700000762939453,10.500000953674316,54391,-4.34
2016-06-29,02208,11.040000915527344,11.0600004196167,11.260000228881836,11.020000457763672,43277,0.36
2016-06-28,02208,10.880000114440918,11.020000457763672,11.040000915527344,10.800000190734863,22583,0.18
2016-06-27,02208,10.620000839233398,11.000000953674316,11.100000381469727,10.620000839233398,30664,1.48
2016-06-24,02208,10.700000762939453,10.84000015258789,11.080000877380371,10.440000534057617,67041,-1.63
2016-06-23,02208,11.140000343322754,11.020000457763672,11.24000072479248,10.960000991821289,54276,-1.08
2016-06-22,02208,10.820000648498535,11.140000343322754,11.260000228881836,10.820000648498535,40042,2.2
2016-06-21,02208,10.800000190734863,10.90000057220459,11.100000381469727,10.800000190734863,36193,0.93
2016-06-20,02208,11.000000953674316,10.800000190734863,11.040000915527344,10.700000762939453,36737,-1.28
2016-06-17,02208,10.860000610351562,10.940000534057617,10.940000534057617,10.720000267028809,20023,2.24
2016-06-16,02208,10.800000190734863,10.700000762939453,10.880000114440918,10.660000801086426,28232,-0.93
2016-06-15,02208,10.780000686645508,10.800000190734863,11.040000915527344,10.580000877380371,46627,-0.74
2016-06-14,02208,10.5600004196167,10.880000114440918,11.040000915527344,10.5600004196167,62205,3.23
2016-06-13,02208,10.640000343322754,10.540000915527344,10.680000305175781,10.320000648498535,101309,-2.04
2016-06-10,02208,11.920001029968262,10.760000228881836,12.080000877380371,10.700000762939453,185376,-9.58
2016-06-08,02208,12.380000114440918,11.90000057220459,12.40000057220459,11.880000114440918,60090,-3.57
2016-06-07,02208,12.34000015258789,12.34000015258789,12.440000534057617,12.120000839233398,63719,0.33
2016-06-06,02208,12.40000057220459,12.300000190734863,12.40000057220459,12.040000915527344,55235,0.82
2016-06-03,02208,12.120000839233398,12.200000762939453,12.24000072479248,11.960000991821289,30637,1.33
2016-06-02,02208,12.180000305175781,12.040000915527344,12.300000190734863,11.920001029968262,40297,-0.17
2016-06-01,02208,12.520000457763672,12.0600004196167,12.580000877380371,12.040000915527344,105216,0.0
2016-05-31,02208,11.940000534057617,12.0600004196167,12.200000762939453,11.780000686645508,25943,1.34
2016-05-30,02208,11.800000190734863,11.90000057220459,11.940000534057617,11.680000305175781,17663,1.36
2016-05-27,02208,11.90000057220459,11.74000072479248,12.100000381469727,11.600000381469727,86312,-1.18
2016-05-26,02208,11.760000228881836,11.880000114440918,11.980000495910645,11.760000228881836,26901,1.19
2016-05-25,02208,12.220000267028809,11.74000072479248,12.300000190734863,11.680000305175781,39843,-2.98
2016-05-24,02208,11.920001029968262,12.100000381469727,12.120000839233398,11.780000686645508,10989,2.02
2016-05-23,02208,11.600000381469727,11.860000610351562,12.080000877380371,11.600000381469727,34605,2.07
2016-05-20,02208,11.700000762939453,11.620000839233398,11.940000534057617,11.580000877380371,22979,-1.53
2016-05-19,02208,11.960000991821289,11.800000190734863,12.020000457763672,11.720000267028809,19567,-1.83
2016-05-18,02208,12.000000953674316,12.020000457763672,12.180000305175781,11.84000015258789,21156,-2.28
2016-05-17,02208,11.920001029968262,12.300000190734863,12.380000114440918,11.920001029968262,37741,4.06
2016-05-16,02208,11.520000457763672,11.820000648498535,12.000000953674316,11.520000457763672,16609,0.17
2016-05-13,02208,11.920001029968262,11.800000190734863,12.040000915527344,11.680000305175781,23221,-1.34
2016-05-12,02208,12.000000953674316,11.960000991821289,12.080000877380371,11.760000228881836,17837,-0.33
2016-05-11,02208,11.940000534057617,12.000000953674316,12.140000343322754,11.600000381469727,35571,2.39
2016-05-10,02208,11.540000915527344,11.720000267028809,11.74000072479248,11.360000610351562,43677,1.38
2016-05-09,02208,12.200000762939453,11.5600004196167,12.260000228881836,11.380000114440918,65564,-3.67
2016-05-06,02208,12.260000228881836,12.000000953674316,12.380000114440918,11.960000991821289,34909,-3.85
2016-05-05,02208,12.640000343322754,12.480000495910645,12.700000762939453,12.280000686645508,48773,-2.19
2016-05-04,02208,12.220000267028809,12.760000228881836,12.800000190734863,12.200000762939453,56861,4.08
2016-05-03,02208,12.800000190734863,12.260000228881836,12.880001068115234,12.24000072479248,54782,-4.37
2016-04-29,02208,12.880001068115234,12.820000648498535,13.000000953674316,12.620000839233398,42687,0.31
2016-04-28,02208,12.920001029968262,12.780000686645508,12.920001029968262,12.480000495910645,31448,0.31
2016-04-27,02208,12.720000267028809,12.74000072479248,13.000000953674316,12.700000762939453,60536,-1.7
2016-04-26,02208,12.580000877380371,12.960000991821289,13.020000457763672,12.260000228881836,97241,4.68
2016-04-25,02208,12.580000877380371,12.380000114440918,12.580000877380371,12.180000305175781,31863,0.32
2016-04-22,02208,12.5600004196167,12.34000015258789,12.620000839233398,12.200000762939453,58658,-2.83
2016-04-21,02208,12.200000762939453,12.700000762939453,12.760000228881836,12.180000305175781,63205,3.08
2016-04-20,02208,11.980000495910645,12.320000648498535,12.34000015258789,11.84000015258789,116617,5.66
2016-04-19,02208,11.600000381469727,11.660000801086426,11.780000686645508,11.520000457763672,38282,2.1
2016-04-18,02208,11.700000762939453,11.420000076293945,11.74000072479248,11.360000610351562,79659,-4.83
2016-04-15,02208,11.90000057220459,12.000000953674316,12.24000072479248,11.820000648498535,34061,0.67
2016-04-14,02208,12.300000190734863,11.920001029968262,12.360000610351562,11.860000610351562,59951,-1.97
2016-04-13,02208,11.360000610351562,12.160000801086426,12.180000305175781,11.300000190734863,114091,7.99
2016-04-12,02208,11.200000762939453,11.260000228881836,11.40000057220459,11.020000457763672,32534,1.26
2016-04-11,02208,11.100000381469727,11.120000839233398,11.160000801086426,10.90000057220459,32680,1.09
2016-04-08,02208,11.200000762939453,11.000000953674316,11.200000762939453,10.84000015258789,52420,-0.72
2016-04-07,02208,11.460000991821289,11.080000877380371,11.5600004196167,11.0600004196167,54257,-2.29
2016-04-06,02208,11.360000610351562,11.34000015258789,11.540000915527344,11.160000801086426,66989,0.89
2016-04-05,02208,11.440000534057617,11.24000072479248,11.440000534057617,11.000000953674316,35306,-1.06
2016-04-01,02208,11.080000877380371,11.360000610351562,11.40000057220459,11.080000877380371,54279,2.34
2016-03-31,02208,11.620000839233398,11.100000381469727,11.620000839233398,11.020000457763672,65259,-1.77
2016-03-30,02208,10.940000534057617,11.300000190734863,11.360000610351562,10.940000534057617,123508,5.81
2016-03-29,02208,10.5600004196167,10.680000305175781,10.880000114440918,10.460000038146973,61859,1.14
2016-03-24,02208,10.500000953674316,10.5600004196167,10.5600004196167,10.24000072479248,41527,-0.19
2016-03-23,02208,11.000000953674316,10.580000877380371,11.0600004196167,10.380000114440918,95337,-2.94
2016-03-22,02208,10.480000495910645,10.90000057220459,11.080000877380371,10.440000534057617,170289,7.28
2016-03-21,02208,9.950000762939453,10.160000801086426,10.160000801086426,9.920000076293945,63383,2.63
2016-03-18,02208,9.680000305175781,9.90000057220459,10.200000762939453,9.530000686645508,129337,1.54
2016-03-17,02208,9.75,9.75,9.960000038146973,9.630000114440918,75956,2.85
2016-03-16,02208,9.40000057220459,9.480000495910645,9.5600004196167,9.280000686645508,28454,0.21
2016-03-15,02208,9.40000057220459,9.460000038146973,9.5600004196167,9.25,28042,-1.25
2016-03-14,02208,9.600000381469727,9.580000877380371,9.760000228881836,9.440000534057617,42164,1.59
